Salary,Sex,Age,Department
6520,Male,26,Marketing
9350,Female,55,Marketing
7700,Female,63,Marketing
6060,Female,22,Finance
5710,Female,60,Marketing
12000,Female,53,Marketing
5200,Female,47,HR
11140,Female,38,HR
6210,Female,48,HR
10560,Female,45,IT
8760,Male,56,IT
8300,Female,63,HR
10080,Male,60,HR
6370,Male,47,Marketing
10400,Male,59,IT
5990,Female,44,Finance
12130,Male,43,Marketing
6300,Female,25,HR
11610,Female,30,Finance
8080,Female,25,Finance
8930,Male,28,HR
9910,Female,44,HR
9130,Female,23,HR
10250,Male,45,IT
7410,Male,61,Finance
7760,Female,52,Finance
6600,Female,52,HR
10090,Male,61,Marketing
8130,Female,64,HR
5210,Female,55,Finance
7520,Female,45,Marketing
11100,Male,47,HR
10240,Male,37,HR
6080,Male,34,HR
10600,Male,36,Marketing
11810,Female,48,Marketing
9750,Female,25,Finance
11990,Female,37,Finance
6890,Female,51,Marketing
11860,Female,65,Marketing
11120,Male,51,HR
11160,Male,57,Marketing
7930,Male,24,HR
10900,Female,43,IT
6800,Male,43,Marketing
10340,Male,33,Finance
11460,Female,42,Finance
5700,Male,25,HR
6660,Female,52,Marketing
7730,Female,65,Finance
8870,Female,52,HR
11000,Female,44,Finance
8150,Female,41,HR
5630,Male,36,HR
7910,Male,44,HR
8950,Male,49,Finance
11140,Male,37,IT
8390,Female,58,HR
6410,Male,42,Finance
8660,Female,36,Finance
9540,Female,38,Marketing
10430,Female,58,IT
10080,Female,34,IT
5340,Female,40,HR
8070,Female,51,IT
5800,Female,39,Finance
11110,Male,35,Finance
10010,Female,57,IT
6150,Female,57,IT
8890,Female,41,Marketing
11150,Male,40,IT
7350,Female,65,IT
9760,Female,28,IT
10310,Female,65,IT
10550,Female,25,IT
6610,Female,55,Finance
7010,Female,23,IT
7690,Female,26,Finance
7700,Female,31,IT
9550,Female,53,Marketing
10110,Male,63,HR
7510,Female,62,Marketing
7950,Female,34,Finance
8370,Female,60,Marketing
6020,Male,26,IT
7160,Female,31,IT
6870,Female,31,Marketing
10470,Male,59,IT
10880,Female,48,IT
5400,Female,42,HR
6560,Female,29,Finance
5640,Male,22,IT
5640,Female,49,HR
11900,Male,60,IT
8930,Male,35,IT
7120,Female,42,IT
11470,Female,51,HR
9710,Female,42,Marketing
5620,Female,30,Marketing
6380,Female,38,Marketing
10480,Male,26,Finance
11420,Male,52,HR
9410,Male,61,HR
12920,Female,59,IT
9680,Male,64,Finance
8380,Male,40,HR
9280,Male,57,Finance
9890,Female,54,Finance
7800,Male,34,Finance
5400,Female,35,HR
5270,Female,54,Finance
6340,Female,50,HR
7500,Male,64,Finance
6960,Male,57,IT
6770,Female,65,IT
10020,Female,31,IT
10100,Female,52,IT
10730,Female,27,IT
5980,Female,22,IT
11830,Female,28,HR
10960,Male,48,Finance
11120,Female,42,Marketing
9610,Female,49,Finance
11420,Female,37,HR
5540,Male,44,HR
8490,Male,41,IT
11700,Male,59,IT
8970,Female,46,Marketing
8920,Female,49,HR
7060,Female,26,IT
5640,Male,42,Marketing
11030,Male,39,IT
10100,Male,27,Finance
12400,Male,50,HR
11240,Male,40,Marketing
8480,Female,54,IT
11130,Male,22,HR
5950,Female,24,Finance
9840,Female,63,Finance
9060,Female,42,Marketing
8420,Female,56,IT
12780,Female,62,IT
6700,Female,61,Marketing
10400,Female,24,Marketing
5350,Female,46,HR
10240,Female,59,HR
7410,Female,41,IT
11980,Female,65,Marketing
7420,Female,55,HR
6350,Male,42,HR
12150,Male,44,IT
12310,Male,27,IT
11060,Male,34,IT
10730,Female,44,HR
11950,Male,30,Marketing
5270,Female,38,IT
11190,Female,23,Marketing
11050,Male,40,Marketing
8390,Female,40,Marketing
8800,Male,28,IT
11890,Male,63,Finance
10550,Male,63,Marketing
8970,Male,41,Marketing
